file,recursive_calls,unit_props,pure_literals,backtracks,avg_time_sec,median_time_sec,stdev_time_sec,result
uuf50-01.cnf,477,3258,5,477,0.06539,0.065477,0.000679,UNSAT
uuf50-010.cnf,407,2462,16,407,0.04786,0.0479,0.00063,UNSAT
uuf50-0100.cnf,603,3344,75,603,0.06563,0.065947,0.000603,UNSAT
uuf50-01000.cnf,385,1893,16,385,0.038508,0.038519,0.000391,UNSAT
uuf50-0101.cnf,1487,9459,74,1487,0.165921,0.166068,0.001626,UNSAT
uuf50-0102.cnf,557,3832,25,557,0.078212,0.078585,0.001583,UNSAT
uuf50-0103.cnf,913,5850,38,913,0.123926,0.123759,0.0015,UNSAT
uuf50-0104.cnf,1001,5510,86,1001,0.119712,0.120299,0.001819,UNSAT
uuf50-0105.cnf,285,1922,23,285,0.036565,0.036642,0.000626,UNSAT
uuf50-0106.cnf,695,4430,10,695,0.086287,0.085843,0.001185,UNSAT
uuf50-0107.cnf,761,5198,11,761,0.106253,0.106234,0.001649,UNSAT
uuf50-0108.cnf,995,5543,16,995,0.127305,0.126692,0.002055,UNSAT
uuf50-0109.cnf,1487,8383,98,1487,0.167118,0.166894,0.002709,UNSAT
uuf50-011.cnf,1003,6095,27,1003,0.118426,0.118521,0.000704,UNSAT
uuf50-0110.cnf,925,5407,73,925,0.108036,0.107716,0.001515,UNSAT
uuf50-0111.cnf,1307,7142,97,1307,0.134234,0.134017,0.001256,UNSAT
uuf50-0112.cnf,1777,9915,99,1777,0.178384,0.178196,0.001613,UNSAT
uuf50-0113.cnf,625,3899,28,625,0.075608,0.075556,0.000737,UNSAT
uuf50-0114.cnf,323,2129,14,323,0.044711,0.04457,0.000574,UNSAT
uuf50-0115.cnf,651,4171,21,651,0.090196,0.090191,0.000742,UNSAT
uuf50-0116.cnf,1459,7930,26,1459,0.181203,0.181306,0.002367,UNSAT
uuf50-0117.cnf,1839,11959,66,1839,0.209166,0.208096,0.002989,UNSAT
uuf50-0118.cnf,1255,8491,48,1255,0.174527,0.174246,0.001656,UNSAT
uuf50-0119.cnf,849,5484,28,849,0.105322,0.105447,0.001602,UNSAT
uuf50-012.cnf,1201,7571,31,1201,0.152962,0.153296,0.001233,UNSAT
uuf50-0120.cnf,1817,10553,65,1817,0.209577,0.209478,0.001953,UNSAT
uuf50-0121.cnf,457,2401,45,457,0.048353,0.048442,0.000593,UNSAT
uuf50-0122.cnf,1057,5706,20,1057,0.130298,0.130162,0.001006,UNSAT
uuf50-0123.cnf,523,3735,21,523,0.073188,0.073285,0.000824,UNSAT
uuf50-0124.cnf,773,5194,32,773,0.10885,0.108715,0.001016,UNSAT
uuf50-0125.cnf,1093,5319,45,1093,0.685411,0.329197,0.589461,UNSAT
uuf50-0126.cnf,977,6027,125,977,1.261084,1.259496,0.008923,UNSAT
uuf50-0127.cnf,815,5142,20,815,0.800674,1.064234,0.384829,UNSAT
uuf50-0128.cnf,705,4014,59,705,0.14673,0.14514,0.003087,UNSAT
uuf50-0129.cnf,361,2165,10,361,0.085192,0.084674,0.00321,UNSAT
uuf50-013.cnf,269,1840,27,269,0.065022,0.064198,0.002454,UNSAT
uuf50-0130.cnf,895,5153,42,895,0.179366,0.178907,0.010559,UNSAT
uuf50-0131.cnf,1465,10084,38,1465,0.324316,0.320629,0.016225,UNSAT
uuf50-0132.cnf,651,4494,26,651,0.142978,0.138892,0.007959,UNSAT
uuf50-0133.cnf,1325,7846,32,1325,0.22406,0.223273,0.005378,UNSAT
uuf50-0134.cnf,763,4596,72,763,0.131888,0.13186,0.001819,UNSAT
uuf50-0135.cnf,339,2066,11,339,0.061898,0.061696,0.000723,UNSAT
uuf50-0136.cnf,831,4858,86,831,0.129238,0.128597,0.002635,UNSAT
uuf50-0137.cnf,505,3590,40,505,0.099004,0.099639,0.002033,UNSAT
uuf50-0138.cnf,693,4331,30,693,0.114824,0.112654,0.006093,UNSAT
uuf50-0139.cnf,611,3225,57,611,0.092165,0.092012,0.001578,UNSAT
uuf50-014.cnf,1195,7042,44,1195,0.195855,0.196136,0.002892,UNSAT
uuf50-0140.cnf,1151,6770,50,1151,0.178582,0.178487,0.002205,UNSAT
uuf50-0141.cnf,295,1785,41,295,0.034719,0.034531,0.000572,UNSAT
uuf50-0142.cnf,1423,7798,138,1423,0.163301,0.162885,0.001448,UNSAT
uuf50-0143.cnf,681,4917,87,681,0.101543,0.101445,0.001166,UNSAT
uuf50-0144.cnf,579,3719,16,579,0.09309,0.093183,0.000859,UNSAT
uuf50-0145.cnf,1317,7089,39,1317,0.174931,0.174123,0.002257,UNSAT
uuf50-0146.cnf,757,4323,18,757,0.106244,0.105554,0.001591,UNSAT
uuf50-0147.cnf,285,1974,12,285,0.046949,0.046903,0.001155,UNSAT
uuf50-0148.cnf,1679,9235,68,1679,0.228949,0.228711,0.003142,UNSAT
uuf50-0149.cnf,725,4924,25,725,0.114244,0.11331,0.001733,UNSAT
uuf50-015.cnf,463,2719,80,463,0.061648,0.061746,0.00054,UNSAT
uuf50-0150.cnf,1783,11920,135,1783,0.222666,0.220472,0.007795,UNSAT
uuf50-0151.cnf,167,1091,13,167,0.023199,0.023252,0.000428,UNSAT
uuf50-0152.cnf,1795,11066,36,1795,0.23511,0.234513,0.0029,UNSAT
uuf50-0153.cnf,875,6118,22,875,0.116393,0.115991,0.001337,UNSAT
uuf50-0154.cnf,729,4523,31,729,0.113005,0.109877,0.009078,UNSAT
uuf50-0155.cnf,715,4025,29,715,0.087912,0.087966,0.000609,UNSAT
uuf50-0156.cnf,361,2388,18,361,0.047902,0.047777,0.000931,UNSAT
uuf50-0157.cnf,1525,8851,98,1525,0.190533,0.188183,0.006711,UNSAT
uuf50-0158.cnf,979,6004,33,979,0.127116,0.126517,0.0014,UNSAT
uuf50-0159.cnf,701,4081,20,701,0.089197,0.088565,0.00141,UNSAT
uuf50-016.cnf,1161,6177,136,1161,0.114888,0.114456,0.001417,UNSAT
uuf50-0160.cnf,1059,6068,91,1059,0.116375,0.116511,0.001167,UNSAT
uuf50-0161.cnf,967,5636,53,967,0.118771,0.118372,0.00127,UNSAT
uuf50-0162.cnf,237,1589,6,237,0.03211,0.032004,0.000542,UNSAT
uuf50-0163.cnf,1429,8286,60,1429,0.182244,0.18333,0.003551,UNSAT
uuf50-0164.cnf,781,5600,43,781,0.11395,0.11309,0.001529,UNSAT
uuf50-0165.cnf,1325,7620,182,1325,0.162662,0.162786,0.001138,UNSAT
uuf50-0166.cnf,263,1794,9,263,0.03607,0.036095,0.000493,UNSAT
uuf50-0167.cnf,273,1761,1,273,0.039829,0.03983,0.000513,UNSAT
uuf50-0168.cnf,345,2333,12,345,0.048197,0.048239,0.000552,UNSAT
uuf50-0169.cnf,757,4179,88,757,0.077727,0.07755,0.000922,UNSAT
uuf50-017.cnf,655,3983,71,655,0.089732,0.089427,0.001088,UNSAT
uuf50-0170.cnf,723,4797,25,723,0.103521,0.103655,0.000908,UNSAT
uuf50-0171.cnf,753,4554,61,753,0.087767,0.087479,0.001153,UNSAT
uuf50-0172.cnf,289,1683,8,289,0.038941,0.038825,0.000558,UNSAT
uuf50-0173.cnf,1305,7781,103,1305,0.163323,0.163086,0.002105,UNSAT
uuf50-0174.cnf,1273,7766,72,1273,0.164015,0.163853,0.002039,UNSAT
uuf50-0175.cnf,289,1933,27,289,0.040427,0.040228,0.000428,UNSAT
